species;code;incubator;viable;seeds_germ;germPER;snowgerm;snowPER;t50lm;t50check;Heat_sum
Agrostis tileni;250821-06;Fellfield;9;9;100;NA;NA;225.33;228.67;582
Agrostis tileni;250821-06;Snowbed;5;5;100;0;0;301.67;305.33;818.17
Androsace villosa;300821-03;Fellfield;98;0;0;NA;NA;NA;NA;2572.5
Androsace villosa;300821-03;Snowbed;99;0;0;0;NA;NA;NA;1666
Androsace villosa;310821-11;Fellfield;90;0;0;NA;NA;NA;NA;2535
Androsace villosa;310821-11;Snowbed;87;2;2.28;0;NA;NA;NA;1640.5
Anthyllis vulneraria;300821-04;Fellfield;13;1;8.33;NA;NA;NA;NA;2572.5
Anthyllis vulneraria;300821-04;Snowbed;35;2;5.05;0;NA;NA;NA;1666
Anthyllis vulneraria;310821-12;Fellfield;24;2;10;NA;NA;NA;NA;2535
Anthyllis vulneraria;310821-12;Snowbed;40;0;0;0;NA;NA;NA;1640.5
Arenaria erinacea;300821-08;Fellfield;97;22;22.69;NA;NA;NA;NA;2535
Arenaria erinacea;300821-08;Snowbed;97;3;3.09;0;NA;NA;NA;1640.5
Arenaria moehringioides;140921-02;Fellfield;52;24;45.79;NA;NA;NA;NA;1955.5
Arenaria moehringioides;140921-02;Snowbed;44;16;37.2;6;43.65;NA;NA;1293.5
Armeria cantabrica;130921-15;Fellfield;71;66;93.68;NA;NA;252;256.5;840.5
Armeria cantabrica;130921-15;Snowbed;78;74;94.97;10;12.12;274;276.75;564.38
Armeria cantabrica;140921-07;Fellfield;4;4;100;NA;NA;224;228;473.5
Armeria cantabrica;140921-07;Snowbed;3;3;100;0;0;282;285;618.5
Armeria duriaei;240821-01;Fellfield;88;88;100;NA;NA;7.5;14;111
Armeria duriaei;240821-01;Snowbed;88;87;98.81;NA;NA;12.75;20;130.75
Armeria duriaei;250821-01;Fellfield;82;82;100;NA;NA;7.25;12;95.13
Armeria duriaei;250821-01;Snowbed;84;83;98.61;NA;NA;17.75;27;146.13
Carex sempervirens;130921-02;Fellfield;66;65;98.22;NA;NA;241.75;244;664.13
Carex sempervirens;130921-02;Snowbed;73;72;97.92;0;0;282;283.75;547.5
Carex sempervirens;310821-13;Fellfield;90;90;100;NA;NA;248;251.5;734.75
Carex sempervirens;310821-13;Snowbed;86;86;100;0;0;284;286.75;554.63
Cerastium sp;150721-05;Fellfield;95;20;20.7;NA;NA;NA;NA;3441
Cerastium sp;150721-05;Snowbed;98;20;20.52;0;0;NA;NA;2485
Cerastium sp;280721-02;Fellfield;88;74;84.94;NA;NA;49;62.75;809.75
Cerastium sp;280721-02;Snowbed;86;75;88;NA;NA;48;70;767.88
Conopodium majus;240821-03;Fellfield;28;27;95.83;NA;NA;212.5;214.75;604
Conopodium majus;240821-03;Snowbed;53;53;100;52;98.33;242.25;243;406.5
Conopodium majus;250821-04;Fellfield;56;56;100;NA;NA;202.25;206;491.13
